Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.5696614980697632, 3: 1.0936558246612549, 4: 1.6302406787872314, 5: 2.227407693862915, 6: 1.6821682453155518, 7: 1.3446390628814697, 8: 2.2793352603912354, 9: 3.443962335586548, 10: 0.9898006916046143, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.4528214931488037, 16: 1.6475498676300049, 17: 2.119225263595581, 18: 2.577918767929077, 19: 1.1628925800323486, 20: 1.7124593257904053, 21: 2.0889341831207275, 22: 5.624920129776001, 23: 2.937084436416626, 24: 2.3399174213409424, 25: 1.1715471744537354, 26: 2.422136068344116, 27: 2.3745357990264893, 28: 3.0366122722625732, 29: 2.586570382118225, 30: 1.9418001174926758, 31: 2.9760241508483887}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.5696614980697632, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.6821682453155518, 7: 1.3879120349884033, 8: 2.2793352603912354, 9: 3.443962335586548, 10: 1.0244190692901611, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.4528214931488037, 16: 1.6475498676300049, 17: 2.119225263595581, 18: 2.577918767929077, 19: 1.1628925800323486, 20: 1.7124593257904053, 21: 2.0889341831207275, 22: 5.624920129776001, 23: 2.937084436416626, 24: 2.3399174213409424, 25: 1.1715471744537354, 26: 2.422136068344116, 27: 2.3745357990264893, 28: 3.0366122722625732, 29: 2.703407406806946, 30: 1.9418001174926758, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.6821682453155518, 7: 1.3879120349884033, 8: 2.2793352603912354, 9: 3.443962335586548, 10: 1.0244190692901611, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.4528214931488037, 16: 1.6475498676300049, 17: 2.119225263595581, 18: 2.673119306564331, 19: 1.1628925800323486, 20: 1.9071877002716064, 21: 2.0889341831207275, 22: 5.87964653968811, 23: 2.937084436416626, 24: 2.3399174213409424, 25: 1.1715471744537354, 26: 2.422136068344116, 27: 2.3745357990264893, 28: 3.0366122722625732, 29: 2.703407406806946, 30: 1.9418001174926758, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.6821682453155518, 7: 1.3879120349884033, 8: 2.2793352603912354, 9: 3.443962335586548, 10: 1.0244190692901611, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.4528214931488037, 16: 1.8428623676300049, 17: 2.119225263595581, 18: 2.673119306564331, 19: 1.1628925800323486, 20: 1.9071877002716064, 21: 2.0889341831207275, 22: 5.87964653968811, 23: 2.937084436416626, 24: 2.3399174213409424, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.3745357990264893, 28: 3.0366122722625732, 29: 2.703407406806946, 30: 1.9418001174926758, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.6821682453155518, 7: 1.3879120349884033, 8: 2.2793352603912354, 9: 3.443962335586548, 10: 1.0244190692901611, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.4528214931488037, 16: 1.8428623676300049, 17: 2.119225263595581, 18: 2.673119306564331, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.0889341831207275, 22: 5.87964653968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.50435471534729, 28: 3.0366122722625732, 29: 2.703407406806946, 30: 2.123546600341797, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.6821682453155518, 7: 1.3879120349884033, 8: 2.409154176712036, 9: 3.443962335586548, 10: 1.1109650135040283, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.5610039234161377, 16: 1.8428623676300049, 17: 2.2447168827056885, 18: 2.673119306564331, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.0889341831207275, 22: 5.87964653968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.50435471534729, 28: 3.0366122722625732, 29: 2.703407406806946, 30: 2.123546600341797, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.768714189529419, 7: 1.3879120349884033, 8: 2.409154176712036, 9: 3.443962335586548, 10: 1.1109650135040283, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.2234747409820557, 15: 1.5610039234161377, 16: 1.8428623676300049, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.1754801273345947, 22: 5.87964653968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.50435471534729, 28: 3.0366122722625732, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.708132028579712, 5: 2.296644449234009, 6: 1.768714189529419, 7: 1.3879120349884033, 8: 2.409154176712036, 9: 3.443962335586548, 10: 1.1109650135040283, 11: 1.0676920413970947, 12: 2.5476276874542236, 13: 0.24117827415466309, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 1.8428623676300049, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.1754801273345947, 22: 5.87964653968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.50435471534729, 28: 3.0366122722625732, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.794677972793579, 5: 2.296644449234009, 6: 1.768714189529419, 7: 1.3879120349884033, 8: 2.409154176712036, 9: 3.443962335586548, 10: 1.1109650135040283, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.24117827415466309, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.2706806659698486, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.1754801273345947, 22: 6.07495903968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.50435471534729, 28: 3.0366122722625732, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.794677972793579, 5: 2.296644449234009, 6: 1.768714189529419, 7: 1.3879120349884033, 8: 2.409154176712036, 9: 3.443962335586548, 10: 1.1109650135040283, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.24117827415466309, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.2706806659698486, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.1754801273345947, 22: 6.07495903968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.6082098484039307, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.1058430671691895}
Chunk Data: {0: 0.7821172475814819, 1: 1.595628261566162, 2: 1.6302436590194702, 3: 1.0936558246612549, 4: 1.794677972793579, 5: 2.296644449234009, 6: 1.768714189529419, 7: 1.4744579792022705, 8: 2.525991201400757, 9: 3.443962335586548, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.2706806659698486, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.2321293354034424, 20: 1.9071877002716064, 21: 2.1754801273345947, 22: 6.07495903968811, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.5562822818756104, 27: 2.6082098484039307, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.305482864379883}
Chunk Data: {0: 0.8600085973739624, 1: 1.595628261566162, 2: 1.7254441976547241, 3: 1.0936558246612549, 4: 1.794677972793579, 5: 2.296644449234009, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.525991201400757, 9: 3.443962335586548, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.3528993129730225, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.2321293354034424, 20: 2.0067155361175537, 21: 2.1754801273345947, 22: 6.277757883071899, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.7120649814605713, 27: 2.6082098484039307, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.305482864379883}
Chunk Data: {0: 0.8600085973739624, 1: 1.595628261566162, 2: 1.7254441976547241, 3: 1.0936558246612549, 4: 1.794677972793579, 5: 2.296644449234009, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.525991201400757, 9: 3.651672601699829, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.599555253982544, 17: 2.2447168827056885, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.0067155361175537, 21: 2.1754801273345947, 22: 6.277757883071899, 23: 3.05824875831604, 24: 2.4870455265045166, 25: 1.1715471744537354, 26: 2.7120649814605713, 27: 2.6082098484039307, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.123546600341797, 31: 3.305482864379883}
Chunk Data: {0: 0.8600085973739624, 1: 1.595628261566162, 2: 1.7254441976547241, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.296644449234009, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.525991201400757, 9: 3.651672601699829, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.599555253982544, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.0067155361175537, 21: 2.1754801273345947, 22: 6.277757883071899, 23: 3.2053768634796143, 24: 2.7250468730926514, 25: 1.1715471744537354, 26: 2.7120649814605713, 27: 2.7120649814605713, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.2620201110839844, 31: 3.305482864379883}
Chunk Data: {0: 0.8600085973739624, 1: 1.595628261566162, 2: 1.7254441976547241, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.296644449234009, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.5909006595611572, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.5610039234161377, 16: 2.599555253982544, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.0067155361175537, 21: 2.1754801273345947, 22: 6.277757883071899, 23: 3.2053768634796143, 24: 2.7250468730926514, 25: 1.1715471744537354, 26: 2.7120649814605713, 27: 2.7120649814605713, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.595628261566162, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.370208501815796, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.6302406787872314, 16: 2.599555253982544, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.032679319381714, 21: 2.1754801273345947, 22: 6.4595043659210205, 23: 3.2053768634796143, 24: 2.7250468730926514, 25: 1.2840569019317627, 26: 2.7120649814605713, 27: 2.7120649814605713, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.595628261566162, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.370208501815796, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.6302406787872314, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.032679319381714, 21: 2.1754801273345947, 22: 6.4595043659210205, 23: 3.2053768634796143, 24: 2.7250468730926514, 25: 1.2840569019317627, 26: 2.7120649814605713, 27: 2.7120649814605713, 28: 3.105849027633667, 29: 2.82457172870636, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.595628261566162, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.370208501815796, 6: 1.9158422946929932, 7: 1.4744579792022705, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.1975109577178955, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.3233969211578369, 14: 1.3100206851959229, 15: 1.6302406787872314, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.032679319381714, 21: 2.1754801273345947, 22: 6.4595043659210205, 23: 3.2053768634796143, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.7120649814605713, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 2.82457172870636, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.595628261566162, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.3706028461456299, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3100206851959229, 15: 1.6951501369476318, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.032679319381714, 21: 2.1754801273345947, 22: 6.4595043659210205, 23: 3.2053768634796143, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.7120649814605713, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.019300103187561, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.595628261566162, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.3706028461456299, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3100206851959229, 15: 1.6951501369476318, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.1624982357025146, 21: 2.1754801273345947, 22: 6.6548168659210205, 23: 3.2053768634796143, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.807265520095825, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.019300103187561, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.6821742057800293, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.6428282260894775, 9: 3.651672601699829, 10: 1.3706028461456299, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3100206851959229, 15: 1.6951501369476318, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.1624982357025146, 21: 2.300971746444702, 22: 6.6548168659210205, 23: 3.2053768634796143, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.807265520095825, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.019300103187561, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.6821742057800293, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.8812239170074463, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.6428282260894775, 9: 3.855055570602417, 10: 1.3706028461456299, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3100206851959229, 15: 1.6951501369476318, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3100206851959229, 20: 2.1624982357025146, 21: 2.300971746444702, 22: 6.6548168659210205, 23: 3.2053768634796143, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.807265520095825, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.019300103187561, 30: 2.2620201110839844, 31: 3.378462791442871}
Chunk Data: {0: 0.9076088666915894, 1: 1.6821742057800293, 2: 1.7687171697616577, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.6428282260894775, 9: 3.855055570602417, 10: 1.457148790359497, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.7380287647247314, 19: 1.3662755489349365, 20: 2.1624982357025146, 21: 2.300971746444702, 22: 6.6548168659210205, 23: 3.3135592937469482, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.807265520095825, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.127482533454895, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.8639177083969116, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.746683359146118, 9: 3.855055570602417, 10: 1.457148790359497, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 2.8987228870391846, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.3662755489349365, 20: 2.1624982357025146, 21: 2.300971746444702, 22: 6.6548168659210205, 23: 3.3135592937469482, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.807265520095825, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.127482533454895, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.8639177083969116, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.4351179599761963, 6: 1.9158422946929932, 7: 1.5610039234161377, 8: 2.746683359146118, 9: 3.855055570602417, 10: 1.457148790359497, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.274613618850708, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.3662755489349365, 20: 2.2836625576019287, 21: 2.300971746444702, 22: 6.853872537612915, 23: 3.3135592937469482, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.127482533454895, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.8639177083969116, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.4351179599761963, 6: 2.019697427749634, 7: 1.5610039234161377, 8: 2.746683359146118, 9: 3.9193809032440186, 10: 1.457148790359497, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.274613618850708, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.300971746444702, 22: 6.853872537612915, 23: 3.3135592937469482, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.7120649814605713, 28: 3.1491219997406006, 29: 3.127482533454895, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.8639177083969116, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.4351179599761963, 6: 2.019697427749634, 7: 1.5610039234161377, 8: 2.768319845199585, 9: 3.9193809032440186, 10: 1.457148790359497, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.4185974597930908, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.274613618850708, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.300971746444702, 22: 6.853872537612915, 23: 3.3135592937469482, 24: 2.841883897781372, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.8332293033599854, 28: 3.1491219997406006, 29: 3.127482533454895, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.8639177083969116, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.4351179599761963, 6: 2.019697427749634, 7: 1.6475498676300049, 8: 2.768319845199585, 9: 3.9193809032440186, 10: 1.5436947345733643, 11: 1.0676920413970947, 12: 2.660137414932251, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.274613618850708, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.300971746444702, 22: 6.853872537612915, 23: 3.3135592937469482, 24: 2.9803574085235596, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.8332293033599854, 28: 3.1491219997406006, 29: 3.127482533454895, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.019697427749634, 7: 1.6475498676300049, 8: 2.768319845199585, 9: 3.9193809032440186, 10: 1.5436947345733643, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.516942262649536, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.300971746444702, 22: 6.853872537612915, 23: 3.3135592937469482, 24: 2.9803574085235596, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.8332293033599854, 28: 3.1491219997406006, 29: 3.2399922609329224, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.019697427749634, 7: 1.6475498676300049, 8: 2.768319845199585, 9: 4.157382249832153, 10: 1.5436947345733643, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.712254762649536, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.300971746444702, 22: 6.853872537612915, 23: 3.3135592937469482, 24: 2.9803574085235596, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.8332293033599854, 28: 3.1491219997406006, 29: 3.2399922609329224, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 0.9076088666915894, 1: 1.738429069519043, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.0543158054351807, 7: 1.6475498676300049, 8: 2.8851568698883057, 9: 4.157382249832153, 10: 1.5436947345733643, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.712254762649536, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.3399174213409424, 22: 7.030707597732544, 23: 3.3135592937469482, 24: 2.9803574085235596, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.8332293033599854, 28: 3.2789409160614014, 29: 3.2399922609329224, 30: 2.4091482162475586, 31: 3.568863868713379}
Chunk Data: {0: 1.02444589138031, 1: 1.738429069519043, 2: 1.9071906805038452, 3: 1.0936558246612549, 4: 1.9158422946929932, 5: 2.5216639041900635, 6: 2.0543158054351807, 7: 1.6475498676300049, 8: 2.8851568698883057, 9: 4.157382249832153, 10: 1.6302406787872314, 11: 1.0676920413970947, 12: 2.7986109256744385, 13: 0.5311071872711182, 14: 1.3143479824066162, 15: 1.6951501369476318, 16: 3.712254762649536, 17: 2.287989854812622, 18: 2.8851568698883057, 19: 1.39656662940979, 20: 2.2836625576019287, 21: 2.3399174213409424, 22: 7.030707597732544, 23: 3.4390509128570557, 24: 2.9803574085235596, 25: 1.2840569019317627, 26: 2.937084436416626, 27: 2.8332293033599854, 28: 3.2789409160614014, 29: 3.2399922609329224, 30: 2.4091482162475586, 31: 3.8025379180908203}
